Starting Median Salary,Mid-Career Median Salary,School_Name,Private,Apps,Accept,Acp_Rate(%),Location,Rank,Tuition and fees
"$72,200.00","$126,000.00",massachusetts institute of technology ,,,,0.8986,,,
"$75,500.00","$123,000.00",california institute of technology ,,,,0.9211,,,
"$71,800.00","$122,000.00",harvey mudd college,Yes,1377.0,572.0,0.42,,,
"$62,400.00","$114,000.00",polytechnic university of new york brooklyn,,,,0.8087,,,
"$62,200.00","$114,000.00",cooper union,,,,0.9774,,,
"$61,000.00","$114,000.00",worcester polytechnic institute ,,,,0.5906,,,
"$61,800.00","$111,000.00",carnegie mellon university ,,,,,,,
"$61,100.00","$110,000.00",rensselaer polytechnic institute ,,,,,,,
"$58,300.00","$106,000.00",georgia institute of technology,No,7837.0,4527.0,0.58,"Atlanta, GA",34.0,"$32,404 "
"$58,100.00","$106,000.00",colorado school of mines,,,,0.7543,"Golden, CO",82.0,"$34,828 "
"$60,600.00","$105,000.00",stevens institute of technology,Yes,1768.0,1249.0,0.71,"Hoboken, NJ",71.0,"$48,838 "
"$56,000.00","$97,800.00",illinois institute of technology ,,,,,,,
"$53,000.00","$96,700.00",wentworth institute of technology,Yes,1480.0,1257.0,0.85,,,
"$53,500.00","$95,400.00",virginia polytechnic institute and state university ,,,,,,,
"$55,800.00","$93,400.00",south dakota school of mines & technology,,,,,,,
"$51,000.00","$93,400.00",new mexico institute of mining and technology ,,,,0.5227,,,
"$48,900.00","$84,600.00",rochester institute of technology ,,,,,,,
"$52,700.00","$80,700.00",embryriddle aeronautical university ,,,,,,,
"$46,200.00","$80,000.00",tennessee technological university,,,,,"Cookeville, TN",220.0,"$24,800 "
"$52,900.00","$96,100.00",university of illinois at urbanachampaign ,,,,,,,
"$52,900.00","$96,100.00",university of illinois at urbanachampaign ,,,,,,,
"$52,000.00","$95,000.00",university of maryland college park,,,,0.9733,,,
"$52,000.00","$95,000.00",university of maryland college park,,,,0.5841,,,
"$50,500.00","$95,000.00",university of california santa barbara ,,,,,,,
"$50,500.00","$95,000.00",university of california santa barbara ,,,,,,,
"$49,700.00","$93,900.00",university of texas   austin,,,,,,,
"$49,700.00","$93,900.00",university of texas   austin,,,,0.543,,,
"$44,500.00","$92,200.00",state university of new york  at albany,,,,,,,
"$44,500.00","$92,200.00",state university of new york  at albany,,,,,,,
"$47,100.00","$87,900.00",university of florida ,,,,0.482,,,
"$47,100.00","$87,900.00",university of florida ,,,,,,,
"$46,900.00","$87,800.00",louisiana state university ,,,,0.3966,,,
"$46,900.00","$87,800.00",louisiana state university ,,,,,,,
"$44,100.00","$86,000.00",university of georgia ,,,,0.5646,,,
"$44,100.00","$86,000.00",university of georgia ,,,,,,,
"$49,900.00","$85,700.00",pennsylvania state university ,,,,0.4704,,,
"$49,900.00","$85,700.00",pennsylvania state university ,,,,0.4848,,,
"$47,400.00","$84,100.00",arizona state university ,,,,,,,
"$47,400.00","$84,100.00",arizona state university ,,,,0.6434,,,
"$46,300.00","$84,000.00",indiana university  bloomington,,,,,,,
"$46,300.00","$84,000.00",indiana university  bloomington,,,,0.6589,,,
"$44,700.00","$83,900.00",university of iowa ,,,,,,,
"$44,700.00","$83,900.00",university of iowa ,,,,,,,
"$42,600.00","$83,600.00",randolphmacon college,Yes,1771.0,1325.0,0.75,,,
"$42,600.00","$83,600.00",randolphmacon college,Yes,1771.0,1325.0,0.75,,,
"$41,300.00","$81,400.00",university of alabama tuscaloosa,,,,,,,
"$41,300.00","$81,400.00",university of alabama tuscaloosa,,,,,,,
"$41,400.00","$79,700.00",university of mississippi,No,3844.0,3383.0,0.88,"University, MS",135.0,"$22,012 "
"$41,400.00","$79,700.00",university of mississippi,No,3844.0,3383.0,0.88,"University, MS",135.0,"$22,012 "
"$41,800.00","$78,300.00",university of new hampshire ,,,,0.3859,,,
"$41,800.00","$78,300.00",university of new hampshire ,,,,,,,
"$43,100.00","$78,100.00",west virginia university ,,,,,,,
"$43,100.00","$78,100.00",west virginia university ,,,,0.8767,,,
"$43,800.00","$74,600.00",university of tennessee,,,,0.5182,"Knoxville, TN",103.0,"$30,858 "
"$43,800.00","$74,600.00",university of tennessee,,,,,"Knoxville, TN",103.0,"$30,858 "
"$42,200.00","$73,400.00",ohio university,No,11023.0,8298.0,0.75,"Athens, OH",146.0,"$21,208 "
"$42,200.00","$73,400.00",ohio university,No,11023.0,8298.0,0.75,"Athens, OH",146.0,"$21,208 "
"$42,100.00","$73,000.00",florida state university ,,,,,,,
"$42,100.00","$73,000.00",florida state university ,,,,0.7611,,,
"$54,100.00","$110,000.00",bucknell university,Yes,6548.0,3813.0,0.58,,,
"$52,800.00","$108,000.00",colgate university,Yes,4856.0,2492.0,0.51,,,
"$54,500.00","$107,000.00",amherst college,Yes,4302.0,992.0,0.23,,,
"$53,900.00","$107,000.00",lafayette college,Yes,4010.0,2402.0,0.6,,,
"$48,100.00","$107,000.00",bowdoin college,Yes,3356.0,1019.0,0.3,,,
"$50,200.00","$106,000.00",college of the holy cross,Yes,2994.0,1691.0,0.56,,,
"$51,900.00","$105,000.00",occidental college,Yes,2324.0,1319.0,0.57,,,
"$53,600.00","$104,000.00",washington and lee university,Yes,3315.0,1096.0,0.33,,,
"$49,700.00","$104,000.00",swarthmore college,,,,0.8903,,,
"$46,100.00","$104,000.00",davidson college,Yes,2373.0,956.0,0.4,,,
"$47,500.00","$103,000.00",carleton college,Yes,2694.0,1579.0,0.59,,,
"$51,700.00","$102,000.00",williams college,Yes,4186.0,1245.0,0.3,,,
"$48,600.00","$101,000.00",pomona college,,,,,,,
"$46,500.00","$97,900.00",wesleyan university ,,,,0.8131,,,
"$47,300.00","$96,500.00",bates college,,,,,,,
"$47,200.00","$95,800.00",union college,,,,0.8442,,,
"$48,600.00","$94,600.00",university of richmond,Yes,5892.0,2718.0,0.46,,,
"$46,000.00","$94,600.00",vassar college,Yes,3550.0,1877.0,0.53,,,
"$47,700.00","$94,200.00",middlebury college,,,,,,,
"$42,400.00","$94,100.00",mount holyoke college,Yes,1800.0,1314.0,0.73,,,
"$49,100.00","$92,800.00",franklin and marshall college,,,,,,,
"$41,400.00","$88,300.00",depauw university,Yes,1994.0,1656.0,0.83,,,
"$45,300.00","$86,200.00",st olaf college,,,,,,,
"$46,400.00","$85,800.00",colby college,Yes,2848.0,1319.0,0.46,,,
"$44,700.00","$85,800.00",gettysburg college,Yes,3596.0,2466.0,0.69,,,
"$45,500.00","$85,200.00",siena college,Yes,2961.0,1932.0,0.65,,,
"$44,000.00","$83,900.00",smith college,Yes,2925.0,1598.0,0.55,,,
"$49,200.00","$83,700.00",hamilton college,Yes,3140.0,1783.0,0.57,,,
"$42,800.00","$83,500.00",wellesley college,Yes,2895.0,1249.0,0.43,,,
"$42,000.00","$83,500.00",denison university,Yes,2762.0,2279.0,0.83,,,
"$43,400.00","$81,600.00",oberlin college,Yes,4778.0,2767.0,0.58,,,
"$46,600.00","$81,500.00",university of puget sound,Yes,4044.0,2826.0,0.7,,,
"$38,500.00","$81,400.00",colorado college ,,,,,,,
"$40,500.00","$81,100.00",reed college,Yes,1966.0,1436.0,0.73,,,
"$44,500.00","$80,600.00",gustavus adolphus college,Yes,1709.0,1385.0,0.81,,,
"$43,500.00","$80,100.00",whitman college,Yes,1861.0,998.0,0.54,,,
"$42,100.00","$80,000.00",ursinus college,Yes,1399.0,1026.0,0.73,,,
"$41,800.00","$78,900.00",juniata college,Yes,1005.0,859.0,0.85,,,
"$39,200.00","$78,200.00",wittenberg university,Yes,1979.0,1739.0,0.88,,,
"$42,600.00","$76,600.00",grinnell college,Yes,2039.0,1389.0,0.68,,,
"$41,600.00","$74,600.00",skidmore college,Yes,4293.0,2728.0,0.64,,,
"$42,500.00","$74,400.00",moravian college,Yes,1232.0,955.0,0.78,,,
"$38,900.00","$72,600.00",lewis & clark college,,,,0.9516,,,
"$42,000.00","$69,800.00",fort lewis college,No,3440.0,2823.0,0.82,,,
"$41,500.00","$67,500.00",thomas aquinas college,,,,,,,
"$39,500.00","$63,900.00",evergreen state college,No,1801.0,1101.0,0.61,,,
"$58,000.00","$134,000.00",dartmouth college,Yes,8587.0,2273.0,0.26,"Hanover, NH",11.0,"$51,438 "
"$66,500.00","$131,000.00",princeton university,Yes,13218.0,2042.0,0.15,"Princeton, NJ",1.0,"$45,320 "
"$59,100.00","$126,000.00",yale university,Yes,10705.0,2453.0,0.23,"New Haven, CT",3.0,"$49,480 "
"$63,400.00","$124,000.00",harvard university,Yes,13865.0,2165.0,0.16,"Cambridge, MA",2.0,"$47,074 "
"$60,900.00","$120,000.00",university of pennsylvania,Yes,12394.0,5232.0,0.42,"Philadelphia, PA",8.0,"$51,464 "
"$60,300.00","$110,000.00",cornell university,,,,,"Ithaca, NY",15.0,"$50,953 "
"$56,200.00","$109,000.00",brown university,Yes,12586.0,3239.0,0.26,"Providence, RI",14.0,"$51,367 "
"$59,400.00","$107,000.00",columbia university,Yes,6756.0,1930.0,0.29,"New York, NY",5.0,"$55,056 "
"$59,900.00","$112,000.00",university of california berkeley,,,,,,,
"$52,700.00","$103,000.00",university of virginia ,,,,,,,
"$57,200.00","$101,000.00",cal poly san luis obispo,,,,,,,
"$52,600.00","$101,000.00",university of california at los angeles ,,,,0.4986,,,
"$51,100.00","$101,000.00",university of california san diego ,,,,,,,
"$52,300.00","$99,600.00",university of california davis,,,,,,,
"$47,100.00","$97,600.00",university of colorado  boulder ,,,,0.7747,,,
"$48,300.00","$96,700.00",university of california irvine ,,,,0.4435,,,
"$49,700.00","$96,100.00",texas a&m university,,,,,,,
"$53,600.00","$95,900.00",binghamton university,,,,0.7721,,,
"$57,100.00","$95,800.00",university of missouri  rolla ,,,,0.9024,,,
"$53,500.00","$95,600.00",san jose state university ,,,,,,,
"$52,700.00","$93,000.00",university of michigan,,,,,,,
"$49,500.00","$93,000.00",stony brook university,,,,0.6667,,,
"$50,300.00","$91,800.00",rutgers university,,,,,,,
"$51,400.00","$90,500.00",purdue university,,,,0.911,,,
"$48,000.00","$88,800.00",university of connecticut ,,,,0.6074,,,
"$46,600.00","$88,200.00",university of massachusetts   amherst,,,,,,,
"$47,400.00","$88,100.00",california state university  chico,,,,,,,
"$48,900.00","$87,800.00",university of wisconsin   madison,,,,,,,
"$45,700.00","$87,000.00",california state university fullerton ,,,,,,,
"$47,800.00","$86,900.00",george mason university,No,5653.0,4326.0,0.77,"Fairfax, VA",143.0,"$32,582 "
"$45,400.00","$86,600.00",university of massachusetts   lowell,,,,,,,
"$47,300.00","$86,400.00",san francisco state university ,,,,,,,
"$47,500.00","$86,100.00",university of arizona,,,,,"Tucson, AZ",124.0,"$30,025 "
"$48,400.00","$86,000.00",clemson university,No,8065.0,5257.0,0.65,"Clemson, SC",66.0,"$32,796 "
"$48,800.00","$85,300.00",university of washington ,,,,0.9055,,,
"$46,300.00","$85,300.00",michigan state university ,,,,0.7217,,,
"$43,900.00","$85,300.00",university of rhode island ,,,,,,,
"$46,200.00","$85,200.00",san diego state university ,,,,,,,
"$45,400.00","$84,700.00",auburn university,,,,0.7715,"Auburn, AL",99.0,"$28,840 "
"$45,300.00","$84,700.00",washington state university ,,,,,,,
"$45,100.00","$84,700.00",california state university long beach ,,,,,,,
"$45,400.00","$84,600.00",iowa state university,No,8427.0,7424.0,0.88,"Ames, IA",111.0,"$21,483 "
"$45,900.00","$84,500.00",university of delaware,Yes,14446.0,10516.0,0.73,"Newark, DE",79.0,"$31,420 "
"$46,100.00","$84,400.00",university of colorado  denver,,,,,,,
"$49,200.00","$84,300.00",california state university east bay ,,,,,,,
"$47,300.00","$84,200.00",state university of new york  at farmingdale,,,,,,,
"$46,200.00","$84,200.00",university of minnesota,,,,0.636,,,
"$44,700.00","$84,100.00",university of california santa cruz ,,,,,,,
"$44,900.00","$83,700.00",ohio state university ,,,,,,,
"$47,200.00","$83,300.00",north carolina state university ,,,,0.5232,,,
"$45,100.00","$83,300.00",oregon state university ,,,,0.7415,,,
"$45,400.00","$83,200.00",university of utah,No,5095.0,4491.0,0.88,"Salt Lake City, UT",111.0,"$27,039 "
"$46,500.00","$82,900.00",university of nevada reno ,,,,,,,
"$44,700.00","$82,900.00",university of oklahoma,No,4743.0,3970.0,0.84,"Norman, OK",111.0,"$21,451 "
"$44,100.00","$82,800.00",university of arkansas,,,,,"Fayetteville, AR",135.0,"$23,168 "
"$44,800.00","$82,700.00",university of vermont ,,,,,,,
"$43,100.00","$82,700.00",university of alabama at huntsville ,,,,,,,
"$47,800.00","$82,400.00",california state university sacramento ,,,,,,,
"$44,900.00","$82,000.00",university of idaho,,,,,"Moscow, ID",171.0,"$22,040 "
"$47,500.00","$81,700.00",university of illinois at chicago,No,8384.0,5727.0,0.68,,,
"$46,200.00","$81,700.00",state university of new york  at buffalo,,,,,,,
"$42,400.00","$81,600.00",university of kansas,No,8579.0,5561.0,0.65,"Lawrence, KS",118.0,"$25,932 "
"$41,600.00","$81,600.00",university of new mexico ,,,,,,,
"$42,900.00","$81,500.00",university of north carolina at chapel hill ,,,,0.6878,,,
"$46,800.00","$81,300.00",university of california riverside ,,,,,,,
"$42,300.00","$81,300.00",state university of new york  at geneseo,,,,,,,
"$41,700.00","$81,000.00",university of missouri  columbia,,,,,,,
"$45,700.00","$80,900.00",university of nebraska,,,,,,,
"$45,400.00","$80,800.00",university of texas at arlington ,,,,,,,
"$43,600.00","$80,800.00",northern illinois university ,,,,,,,
"$42,800.00","$80,700.00",oklahoma state university,No,4522.0,3913.0,0.87,"Stillwater, OK",152.0,"$20,978 "
"$44,000.00","$80,600.00",university of north dakota,No,2777.0,2249.0,0.81,"Grand Forks, ND",202.0,"$18,899 "
"$45,500.00","$80,400.00",california state university northridge ,,,,,,,
"$46,000.00","$79,900.00",university of houston ,,,,0.811,,,
"$44,300.00","$79,500.00",new mexico state university,,,,,"Las Cruces, NM",220.0,"$21,234 "
"$46,500.00","$79,400.00",lamar university,No,2336.0,1725.0,0.74,,,
"$44,500.00","$79,300.00",mississippi state university ,,,,,,,
"$44,800.00","$79,000.00",colorado state university ,,,,,,,
"$43,300.00","$79,000.00",kansas state university ,,,,,,,
"$44,500.00","$78,700.00",university of wyoming ,,,,,,,
"$43,800.00","$78,700.00",utah state university,,,,,"Logan, UT",220.0,"$19,772 "
"$45,800.00","$78,500.00",university of wisconsin   platteville,,,,0.6765,,,
"$42,200.00","$78,400.00",university of oregon,No,8631.0,6732.0,0.78,"Eugene, OR",103.0,"$33,442 "
"$42,800.00","$78,300.00",university of kentucky ,,,,,,,
"$45,600.00","$78,200.00",university of massachusetts   boston,,,,0.6851,,,
"$47,000.00","$77,800.00",university of maryland baltimore county ,,,,,,,
"$45,100.00","$77,800.00",north dakota state university ,,,,,,,
"$38,000.00","$77,800.00",state university of new york  at oswego,,,,,,,
"$43,200.00","$77,700.00",university of massachusetts   dartmouth,,,,,,,
"$46,600.00","$77,500.00",montana state university  bozeman,,,,0.7347,,,
"$37,500.00","$76,700.00",state university of new york  at oneonta,,,,,,,
"$41,100.00","$76,300.00",university of louisiana  at lafayette,,,,,,,
"$40,800.00","$76,200.00",state university of new york  at plattsburgh,,,,,,,
"$42,800.00","$76,100.00",wayne state university,,,,,,,
"$43,800.00","$76,000.00",university of hawaii,,,,,,,
"$43,100.00","$75,900.00",university of toledo,,,,0.7955,,,
"$43,200.00","$75,500.00",florida international university ,,,,0.8818,,,
"$40,800.00","$75,500.00",university of wisconsin   whitewater,,,,,,,
"$42,700.00","$75,400.00",western washington university,No,5548.0,3563.0,0.64,,,
"$43,300.00","$74,700.00",minnesota state university  mankato,,,,0.7147,,,
"$42,300.00","$74,600.00",university of wisconsin   milwaukee,,,,0.3017,,,
"$39,200.00","$74,500.00",university of arkansas  monticello ,,,,1,,,
"$45,700.00","$74,000.00",penn state  harrisburg,,,,0.2302,,,
"$43,100.00","$74,000.00",university of north carolina at charlotte ,,,,0.8582,,,
"$41,800.00","$74,000.00",georgia state university,No,3793.0,2341.0,0.62,,,
"$42,300.00","$73,800.00",western michigan university ,,,,0.5515,,,
"$41,100.00","$73,500.00",south dakota state university ,,,,0.6526,,,
"$44,900.00","$73,400.00",idaho state university,,,,0.6394,,,
"$42,000.00","$73,400.00",illinois state university,No,8681.0,6695.0,0.77,"Normal, IL",152.0,"$20,886 "
"$43,500.00","$73,100.00",cleveland state university,,,,0.4341,,,
"$45,900.00","$72,600.00",university of alaska anchorage,,,,0.716,,,
"$42,400.00","$72,600.00",fitchburg state college,,,,0.3121,,,
"$41,500.00","$72,600.00",university of nebraska at omaha,,,,0.4152,,,
"$43,000.00","$72,500.00",southern illinois university carbondale,,,,0.5063,,,
"$43,400.00","$72,100.00",university of texas at el paso ,,,,0.6386,,,
"$42,700.00","$72,100.00",california state university dominguez hills ,,,,0.1484,,,
"$41,200.00","$72,100.00",university of maine,,,,0.4107,"Orono, ME",183.0,"$29,498 "
"$40,300.00","$72,100.00",eastern michigan university,,,,0.2876,,,
"$39,800.00","$72,100.00",bowling green state university,No,9251.0,7333.0,0.79,"Bowling Green, OH",194.0,"$18,332 "
"$37,300.00","$71,900.00",university of montana,,,,0.5057,"Missoula, MT",214.0,"$24,562 "
"$42,600.00","$71,700.00",university of central florida ,,,,0.3006,,,
"$40,000.00","$71,700.00",university of south carolina,,,,,"Columbia, SC",107.0,"$31,282 "
"$45,200.00","$71,600.00",university of nevada las vegas ,,,,0.322,,,
"$41,800.00","$71,400.00",st cloud state university,,,,0.4737,,,
"$40,700.00","$71,400.00",university of wisconsin   parkside,,,,,,,
"$38,000.00","$71,400.00",california state university  stanislaus,,,,,,,
"$42,600.00","$71,300.00",humboldt state university,,,,1,,,
"$42,600.00","$71,100.00",florida atlantic university ,,,,,,,
"$41,100.00","$71,100.00",university of south florida ,,,,,,,
"$42,600.00","$70,900.00",portland state university ,,,,0.2297,,,
"$38,600.00","$70,900.00",eastern washington university,,,,0.6652,,,
"$42,500.00","$70,700.00",university of texas at san antonio ,,,,,,,
"$41,100.00","$70,300.00",university of akron,,,,,,,
"$38,000.00","$70,300.00",state university of new york  at potsdam,,,,,,,
"$39,200.00","$70,100.00",university of alabama at birmingham ,,,,,,,
"$41,400.00","$69,700.00",university of memphis ,,,,0.913,,,
"$40,800.00","$69,500.00",boise state university ,,,,,,,
"$36,100.00","$69,500.00",missouri state university ,,,,,,,
"$42,200.00","$69,300.00",university of wisconsin   la crosse,,,,,,,
"$40,400.00","$69,100.00",appalachian state university,No,7313.0,4664.0,0.64,,,
"$42,000.00","$68,400.00",virginia commonwealth university ,,,,,,,
"$43,600.00","$68,300.00",university of wisconsin   stout,,,,,,,
"$40,200.00","$67,500.00",east carolina university ,,,,,,,
"$42,400.00","$67,100.00",utah valley state college,,,,,,,
"$41,400.00","$67,100.00",university of missouri  st louis ,,,,,,,
"$36,900.00","$66,600.00",western carolina university,No,3224.0,2519.0,0.78,,,
"$39,300.00","$66,400.00",university of wisconsin   oshkosh,,,,0.5356,,,
"$37,800.00","$66,200.00",state university of new york  at fredonia,,,,0.3727,,,
"$38,900.00","$65,800.00",university of missouri  kansas city ,,,,0.6178,,,
"$41,400.00","$64,800.00",university of wisconsin   eau claire,,,,0.6013,,,
"$39,100.00","$64,500.00",ball state university ,,,,,,,
"$37,500.00","$64,400.00",university of north carolina at wilmington ,,,,,,,
"$39,800.00","$64,000.00",university of wisconsin   stevens point,,,,,,,
"$39,400.00","$63,600.00",university of southern maine,,,,,,,
"$38,700.00","$63,300.00",arkansas state university ,,,,,,,
"$38,700.00","$62,600.00",kent state university,,,,0.0931,"Kent, OH",188.0,"$18,376 "
"$40,800.00","$62,400.00",tarleton state university ,,,,,,,
"$35,800.00","$60,600.00",university of wisconsin   green bay,,,,,,,
"$34,800.00","$60,600.00",morehead state university,,,,,,,
"$37,700.00","$59,200.00",austin peay state university,,,,0.5787,,,
"$40,400.00","$58,200.00",pittsburg state university,,,,,,,
"$41,900.00","$56,500.00",southern utah university,,,,,,,
"$37,900.00","$50,600.00",montana state university  billings,,,,,,,
"$35,300.00","$43,900.00",black hills state university,,,,,,,
31800,,abilene christian university,Yes,1660.0,1232.0,0.74,,,
33200,,adelphi university,Yes,2186.0,1924.0,0.88,"Garden City, NY",146.0,"$34,034 "
29700,,adrian college,Yes,1428.0,1097.0,0.77,,,
33000,,agnes scott college,Yes,417.0,349.0,0.84,,,
35600,,alaska pacific university,Yes,193.0,146.0,0.76,,,
29000,,albertson college,Yes,587.0,479.0,0.82,,,
35600,,albertus magnus college,Yes,353.0,340.0,0.96,,,
41700,,albion college,Yes,1899.0,1720.0,0.91,,,
PrivacySuppressed,,albright college,Yes,1038.0,839.0,0.81,,,
PrivacySuppressed,,aldersonbroaddus college,Yes,582.0,498.0,0.86,,,
30600,,alfred university,Yes,1732.0,1425.0,0.82,,,
36800,,allegheny college,Yes,2652.0,1900.0,0.72,,,
37600,,allentown coll of st francis de sales,Yes,1179.0,780.0,0.66,,,
55600,,alma college,Yes,1267.0,1080.0,0.85,,,
,,alverno college,Yes,494.0,313.0,0.63,,,
31300,,american international college,Yes,1420.0,1093.0,0.77,,,
31800,,anderson university,Yes,1216.0,908.0,0.75,,,
19100,,andrews university,Yes,1130.0,704.0,0.62,"Berrien Springs, MI",183.0,"$27,684 "
,,angelo state university,No,3540.0,2001.0,0.57,,,
33300,,antioch university,Yes,713.0,661.0,0.93,,,
36600,,aquinas college,Yes,619.0,516.0,0.83,,,
37200,,arizona state university main campus,No,12809.0,10308.0,0.8,,,
37200,,arkansas college ,Yes,708.0,334.0,0.47,,,
37200,,arkansas tech university,No,1734.0,1729.0,1.0,,,
29100,,assumption college,Yes,2135.0,1700.0,0.8,,,
25900,,auburn universitymain campus,No,7548.0,6791.0,0.9,,,
,,augsburg college,Yes,662.0,513.0,0.77,,,
PrivacySuppressed,,augustana college il,Yes,1879.0,1658.0,0.88,,,
,,augustana college,Yes,761.0,725.0,0.95,,,
46500,,austin college,Yes,948.0,798.0,0.84,,,
,,averett college,Yes,627.0,556.0,0.89,,,
17400,,baker university,Yes,602.0,483.0,0.8,,,
28000,,baldwinwallace college,Yes,1690.0,1366.0,0.81,,,
43900,,barat college,Yes,261.0,192.0,0.74,,,
PrivacySuppressed,,bard college,Yes,1910.0,838.0,0.44,,,
33400,,barnard college,Yes,2496.0,1402.0,0.56,,,
30400,,barry university,Yes,990.0,784.0,0.79,,,
46500,,baylor university,Yes,6075.0,5349.0,0.88,"Waco, TX",71.0,"$42,006 "
33200,,beaver college,Yes,1163.0,850.0,0.73,,,
28900,,bellarmine college,Yes,807.0,707.0,0.88,,,
71100,,belmont abbey college,Yes,632.0,494.0,0.78,,,
33300,,belmont university,Yes,1220.0,974.0,0.8,,,
,,beloit college,Yes,1320.0,923.0,0.7,,,
34000,,bemidji state university,No,1208.0,877.0,0.73,,,
19300,,benedictine college,Yes,632.0,620.0,0.98,,,
32100,,bennington college,Yes,519.0,327.0,0.63,,,
88800,,bentley college,Yes,3466.0,2330.0,0.67,,,
25400,,berry college,Yes,1858.0,1221.0,0.66,,,
50800,,bethany college,Yes,878.0,816.0,0.93,,,
,,bethel college ks,Yes,202.0,184.0,0.91,,,
36600,,bethel college,Yes,502.0,384.0,0.76,,,
28800,,bethune cookman college,Yes,1646.0,1150.0,0.7,,,
25400,,birminghamsouthern college,Yes,805.0,588.0,0.73,,,
33400,,blackburn college,Yes,500.0,336.0,0.67,,,
37800,,bloomsburg univ of pennsylvania,No,6773.0,3028.0,0.45,,,
PrivacySuppressed,,bluefield college,Yes,377.0,358.0,0.95,,,
36900,,bluffton college,Yes,692.0,514.0,0.74,,,
22800,,boston university,Yes,20192.0,13007.0,0.64,"Boston, MA",39.0,"$50,240 "
58000,,bradford college,Yes,443.0,330.0,0.74,,,
PrivacySuppressed,,bradley university,Yes,3767.0,3414.0,0.91,,,
26300,,brandeis university,Yes,4186.0,2743.0,0.66,"Waltham, MA",34.0,"$51,570 "
32700,,brenau university,Yes,367.0,274.0,0.75,,,
49200,,brewtonparker college,Yes,1436.0,1228.0,0.86,,,
32900,,briar cliff college,Yes,392.0,351.0,0.9,,,
25900,,bridgewater college,Yes,838.0,673.0,0.8,,,
15900,,brigham young university at provo,Yes,7365.0,5402.0,0.73,,,
27700,,bryn mawr college,Yes,1465.0,810.0,0.55,,,
31300,,buena vista college,Yes,860.0,688.0,0.8,,,
